id,fasta,reference,dependencies,template
aadh,/home/luisasantus/Desktop/zenodo_folder/refs/aadh-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/aadh.ref,/home/luisasantus/Desktop/zenodo_folder/structures/aadh.tar.gz,
aat,/home/luisasantus/Desktop/zenodo_folder/refs/aat-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/aat.ref,/home/luisasantus/Desktop/zenodo_folder/structures/aat.tar.gz,
ace,/home/luisasantus/Desktop/zenodo_folder/refs/ace-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ace.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ace.tar.gz,
Acetyltransf,/home/luisasantus/Desktop/zenodo_folder/refs/Acetyltransf-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/Acetyltransf.ref,/home/luisasantus/Desktop/zenodo_folder/structures/Acetyltransf.tar.gz,
adh,/home/luisasantus/Desktop/zenodo_folder/refs/adh-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/adh.ref,/home/luisasantus/Desktop/zenodo_folder/structures/adh.tar.gz,
aldosered,/home/luisasantus/Desktop/zenodo_folder/refs/aldosered-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/aldosered.ref,/home/luisasantus/Desktop/zenodo_folder/structures/aldosered.tar.gz,
Ald_Xan_dh_2,/home/luisasantus/Desktop/zenodo_folder/refs/Ald_Xan_dh_2-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/Ald_Xan_dh_2.ref,/home/luisasantus/Desktop/zenodo_folder/structures/Ald_Xan_dh_2.tar.gz,
annexin,/home/luisasantus/Desktop/zenodo_folder/refs/annexin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/annexin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/annexin.tar.gz,
asp,/home/luisasantus/Desktop/zenodo_folder/refs/asp-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/asp.ref,/home/luisasantus/Desktop/zenodo_folder/structures/asp.tar.gz,
az,/home/luisasantus/Desktop/zenodo_folder/refs/az-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/az.ref,/home/luisasantus/Desktop/zenodo_folder/structures/az.tar.gz,
biotin_lipoyl,/home/luisasantus/Desktop/zenodo_folder/refs/biotin_lipoyl-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/biotin_lipoyl.ref,/home/luisasantus/Desktop/zenodo_folder/structures/biotin_lipoyl.tar.gz,
blm,/home/luisasantus/Desktop/zenodo_folder/refs/blm-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/blm.ref,/home/luisasantus/Desktop/zenodo_folder/structures/blm.tar.gz,
blmb,/home/luisasantus/Desktop/zenodo_folder/refs/blmb-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/blmb.ref,/home/luisasantus/Desktop/zenodo_folder/structures/blmb.tar.gz,
bowman,/home/luisasantus/Desktop/zenodo_folder/refs/bowman-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/bowman.ref,/home/luisasantus/Desktop/zenodo_folder/structures/bowman.tar.gz,
cah,/home/luisasantus/Desktop/zenodo_folder/refs/cah-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/cah.ref,/home/luisasantus/Desktop/zenodo_folder/structures/cah.tar.gz,
ChtBD,/home/luisasantus/Desktop/zenodo_folder/refs/ChtBD-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ChtBD.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ChtBD.tar.gz,
cryst,/home/luisasantus/Desktop/zenodo_folder/refs/cryst-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/cryst.ref,/home/luisasantus/Desktop/zenodo_folder/structures/cryst.tar.gz,
cyclo,/home/luisasantus/Desktop/zenodo_folder/refs/cyclo-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/cyclo.ref,/home/luisasantus/Desktop/zenodo_folder/structures/cyclo.tar.gz,
cys,/home/luisasantus/Desktop/zenodo_folder/refs/cys-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/cys.ref,/home/luisasantus/Desktop/zenodo_folder/structures/cys.tar.gz,
cyt3,/home/luisasantus/Desktop/zenodo_folder/refs/cyt3-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/cyt3.ref,/home/luisasantus/Desktop/zenodo_folder/structures/cyt3.tar.gz,
cytb,/home/luisasantus/Desktop/zenodo_folder/refs/cytb-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/cytb.ref,/home/luisasantus/Desktop/zenodo_folder/structures/cytb.tar.gz,
DEATH,/home/luisasantus/Desktop/zenodo_folder/refs/DEATH-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/DEATH.ref,/home/luisasantus/Desktop/zenodo_folder/structures/DEATH.tar.gz,
DMRL_synthase,/home/luisasantus/Desktop/zenodo_folder/refs/DMRL_synthase-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/DMRL_synthase.ref,/home/luisasantus/Desktop/zenodo_folder/structures/DMRL_synthase.tar.gz,
egf,/home/luisasantus/Desktop/zenodo_folder/refs/egf-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/egf.ref,/home/luisasantus/Desktop/zenodo_folder/structures/egf.tar.gz,
flav,/home/luisasantus/Desktop/zenodo_folder/refs/flav-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/flav.ref,/home/luisasantus/Desktop/zenodo_folder/structures/flav.tar.gz,
GEL,/home/luisasantus/Desktop/zenodo_folder/refs/GEL-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/GEL.ref,/home/luisasantus/Desktop/zenodo_folder/structures/GEL.tar.gz,
ghf1,/home/luisasantus/Desktop/zenodo_folder/refs/ghf1-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ghf1.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ghf1.tar.gz,
ghf10,/home/luisasantus/Desktop/zenodo_folder/refs/ghf10-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ghf10.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ghf10.tar.gz,
ghf11,/home/luisasantus/Desktop/zenodo_folder/refs/ghf11-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ghf11.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ghf11.tar.gz,
ghf13,/home/luisasantus/Desktop/zenodo_folder/refs/ghf13-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ghf13.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ghf13.tar.gz,
ghf22,/home/luisasantus/Desktop/zenodo_folder/refs/ghf22-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ghf22.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ghf22.tar.gz,
ghf5,/home/luisasantus/Desktop/zenodo_folder/refs/ghf5-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ghf5.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ghf5.tar.gz,
glob,/home/luisasantus/Desktop/zenodo_folder/refs/glob-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/glob.ref,/home/luisasantus/Desktop/zenodo_folder/structures/glob.tar.gz,
gluts,/home/luisasantus/Desktop/zenodo_folder/refs/gluts-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/gluts.ref,/home/luisasantus/Desktop/zenodo_folder/structures/gluts.tar.gz,
gpdh,/home/luisasantus/Desktop/zenodo_folder/refs/gpdh-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/gpdh.ref,/home/luisasantus/Desktop/zenodo_folder/structures/gpdh.tar.gz,
hip,/home/luisasantus/Desktop/zenodo_folder/refs/hip-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/hip.ref,/home/luisasantus/Desktop/zenodo_folder/structures/hip.tar.gz,
hla,/home/luisasantus/Desktop/zenodo_folder/refs/hla-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/hla.ref,/home/luisasantus/Desktop/zenodo_folder/structures/hla.tar.gz,
HLH,/home/luisasantus/Desktop/zenodo_folder/refs/HLH-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/HLH.ref,/home/luisasantus/Desktop/zenodo_folder/structures/HLH.tar.gz,
HMG,/home/luisasantus/Desktop/zenodo_folder/refs/HMG-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/HMG.ref,/home/luisasantus/Desktop/zenodo_folder/structures/HMG.tar.gz,
HMG_box,/home/luisasantus/Desktop/zenodo_folder/refs/HMG_box-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/HMG_box.ref,/home/luisasantus/Desktop/zenodo_folder/structures/HMG_box.tar.gz,
hom,/home/luisasantus/Desktop/zenodo_folder/refs/hom-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/hom.ref,/home/luisasantus/Desktop/zenodo_folder/structures/hom.tar.gz,
hormone_rec,/home/luisasantus/Desktop/zenodo_folder/refs/hormone_rec-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/hormone_rec.ref,/home/luisasantus/Desktop/zenodo_folder/structures/hormone_rec.tar.gz,
hpr,/home/luisasantus/Desktop/zenodo_folder/refs/hpr-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/hpr.ref,/home/luisasantus/Desktop/zenodo_folder/structures/hpr.tar.gz,
hr,/home/luisasantus/Desktop/zenodo_folder/refs/hr-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/hr.ref,/home/luisasantus/Desktop/zenodo_folder/structures/hr.tar.gz,
icd,/home/luisasantus/Desktop/zenodo_folder/refs/icd-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/icd.ref,/home/luisasantus/Desktop/zenodo_folder/structures/icd.tar.gz,
il8,/home/luisasantus/Desktop/zenodo_folder/refs/il8-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/il8.ref,/home/luisasantus/Desktop/zenodo_folder/structures/il8.tar.gz,
ins,/home/luisasantus/Desktop/zenodo_folder/refs/ins-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ins.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ins.tar.gz,
int,/home/luisasantus/Desktop/zenodo_folder/refs/int-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/int.ref,/home/luisasantus/Desktop/zenodo_folder/structures/int.tar.gz,
KAS,/home/luisasantus/Desktop/zenodo_folder/refs/KAS-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/KAS.ref,/home/luisasantus/Desktop/zenodo_folder/structures/KAS.tar.gz,
kringle,/home/luisasantus/Desktop/zenodo_folder/refs/kringle-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/kringle.ref,/home/luisasantus/Desktop/zenodo_folder/structures/kringle.tar.gz,
kunitz,/home/luisasantus/Desktop/zenodo_folder/refs/kunitz-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/kunitz.ref,/home/luisasantus/Desktop/zenodo_folder/structures/kunitz.tar.gz,
ldh,/home/luisasantus/Desktop/zenodo_folder/refs/ldh-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ldh.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ldh.tar.gz,
LIM,/home/luisasantus/Desktop/zenodo_folder/refs/LIM-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/LIM.ref,/home/luisasantus/Desktop/zenodo_folder/structures/LIM.tar.gz,
ltn,/home/luisasantus/Desktop/zenodo_folder/refs/ltn-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ltn.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ltn.tar.gz,
lyase,/home/luisasantus/Desktop/zenodo_folder/refs/lyase-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/lyase.ref,/home/luisasantus/Desktop/zenodo_folder/structures/lyase.tar.gz,
lyase_1,/home/luisasantus/Desktop/zenodo_folder/refs/lyase_1-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/lyase_1.ref,/home/luisasantus/Desktop/zenodo_folder/structures/lyase_1.tar.gz,
mmp,/home/luisasantus/Desktop/zenodo_folder/refs/mmp-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/mmp.ref,/home/luisasantus/Desktop/zenodo_folder/structures/mmp.tar.gz,
mofe,/home/luisasantus/Desktop/zenodo_folder/refs/mofe-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/mofe.ref,/home/luisasantus/Desktop/zenodo_folder/structures/mofe.tar.gz,
msb,/home/luisasantus/Desktop/zenodo_folder/refs/msb-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/msb.ref,/home/luisasantus/Desktop/zenodo_folder/structures/msb.tar.gz,
myb,/home/luisasantus/Desktop/zenodo_folder/refs/myb-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/myb.ref,/home/luisasantus/Desktop/zenodo_folder/structures/myb.tar.gz,
myb_DNA-binding,/home/luisasantus/Desktop/zenodo_folder/refs/myb_DNA-binding-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/myb_DNA-binding.ref,/home/luisasantus/Desktop/zenodo_folder/structures/myb_DNA-binding.tar.gz,
OTCace,/home/luisasantus/Desktop/zenodo_folder/refs/OTCace-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/OTCace.ref,/home/luisasantus/Desktop/zenodo_folder/structures/OTCace.tar.gz,
oxidored,/home/luisasantus/Desktop/zenodo_folder/refs/oxidored-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/oxidored.ref,/home/luisasantus/Desktop/zenodo_folder/structures/oxidored.tar.gz,
oxidored_q6,/home/luisasantus/Desktop/zenodo_folder/refs/oxidored_q6-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/oxidored_q6.ref,/home/luisasantus/Desktop/zenodo_folder/structures/oxidored_q6.tar.gz,
p450,/home/luisasantus/Desktop/zenodo_folder/refs/p450-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/p450.ref,/home/luisasantus/Desktop/zenodo_folder/structures/p450.tar.gz,
PDZ,/home/luisasantus/Desktop/zenodo_folder/refs/PDZ-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/PDZ.ref,/home/luisasantus/Desktop/zenodo_folder/structures/PDZ.tar.gz,
peroxidase,/home/luisasantus/Desktop/zenodo_folder/refs/peroxidase-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/peroxidase.ref,/home/luisasantus/Desktop/zenodo_folder/structures/peroxidase.tar.gz,
phc,/home/luisasantus/Desktop/zenodo_folder/refs/phc-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/phc.ref,/home/luisasantus/Desktop/zenodo_folder/structures/phc.tar.gz,
phoslip,/home/luisasantus/Desktop/zenodo_folder/refs/phoslip-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/phoslip.ref,/home/luisasantus/Desktop/zenodo_folder/structures/phoslip.tar.gz,
profilin,/home/luisasantus/Desktop/zenodo_folder/refs/profilin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/profilin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/profilin.tar.gz,
proteasome,/home/luisasantus/Desktop/zenodo_folder/refs/proteasome-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/proteasome.ref,/home/luisasantus/Desktop/zenodo_folder/structures/proteasome.tar.gz,
Rhodanese,/home/luisasantus/Desktop/zenodo_folder/refs/Rhodanese-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/Rhodanese.ref,/home/luisasantus/Desktop/zenodo_folder/structures/Rhodanese.tar.gz,
rhv,/home/luisasantus/Desktop/zenodo_folder/refs/rhv-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/rhv.ref,/home/luisasantus/Desktop/zenodo_folder/structures/rhv.tar.gz,
ricin,/home/luisasantus/Desktop/zenodo_folder/refs/ricin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/ricin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/ricin.tar.gz,
rnasemam,/home/luisasantus/Desktop/zenodo_folder/refs/rnasemam-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/rnasemam.ref,/home/luisasantus/Desktop/zenodo_folder/structures/rnasemam.tar.gz,
rrm,/home/luisasantus/Desktop/zenodo_folder/refs/rrm-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/rrm.ref,/home/luisasantus/Desktop/zenodo_folder/structures/rrm.tar.gz,
rub,/home/luisasantus/Desktop/zenodo_folder/refs/rub-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/rub.ref,/home/luisasantus/Desktop/zenodo_folder/structures/rub.tar.gz,
rvp,/home/luisasantus/Desktop/zenodo_folder/refs/rvp-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/rvp.ref,/home/luisasantus/Desktop/zenodo_folder/structures/rvp.tar.gz,
scorptoxin,/home/luisasantus/Desktop/zenodo_folder/refs/scorptoxin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/scorptoxin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/scorptoxin.tar.gz,
sdr,/home/luisasantus/Desktop/zenodo_folder/refs/sdr-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/sdr.ref,/home/luisasantus/Desktop/zenodo_folder/structures/sdr.tar.gz,
seatoxin,/home/luisasantus/Desktop/zenodo_folder/refs/seatoxin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/seatoxin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/seatoxin.tar.gz,
seatoxin_old,/home/luisasantus/Desktop/zenodo_folder/refs/seatoxin_old-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/seatoxin_old.ref,/home/luisasantus/Desktop/zenodo_folder/structures/seatoxin_old.tar.gz,
serpin,/home/luisasantus/Desktop/zenodo_folder/refs/serpin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/serpin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/serpin.tar.gz,
slectin,/home/luisasantus/Desktop/zenodo_folder/refs/slectin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/slectin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/slectin.tar.gz,
sodcu,/home/luisasantus/Desktop/zenodo_folder/refs/sodcu-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/sodcu.ref,/home/luisasantus/Desktop/zenodo_folder/structures/sodcu.tar.gz,
sodfe,/home/luisasantus/Desktop/zenodo_folder/refs/sodfe-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/sodfe.ref,/home/luisasantus/Desktop/zenodo_folder/structures/sodfe.tar.gz,
Stap,/home/luisasantus/Desktop/zenodo_folder/refs/Stap-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/Stap.ref,/home/luisasantus/Desktop/zenodo_folder/structures/Stap.tar.gz,
Stap_Strp_toxin,/home/luisasantus/Desktop/zenodo_folder/refs/Stap_Strp_toxin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/Stap_Strp_toxin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/Stap_Strp_toxin.tar.gz,
sti,/home/luisasantus/Desktop/zenodo_folder/refs/sti-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/sti.ref,/home/luisasantus/Desktop/zenodo_folder/structures/sti.tar.gz,
subt,/home/luisasantus/Desktop/zenodo_folder/refs/subt-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/subt.ref,/home/luisasantus/Desktop/zenodo_folder/structures/subt.tar.gz,
Sulfotransfer,/home/luisasantus/Desktop/zenodo_folder/refs/Sulfotransfer-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/Sulfotransfer.ref,/home/luisasantus/Desktop/zenodo_folder/structures/Sulfotransfer.tar.gz,
test,/home/luisasantus/Desktop/zenodo_folder/refs/test-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/test.ref,/home/luisasantus/Desktop/zenodo_folder/structures/test.tar.gz,
tgfb,/home/luisasantus/Desktop/zenodo_folder/refs/tgfb-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/tgfb.ref,/home/luisasantus/Desktop/zenodo_folder/structures/tgfb.tar.gz,
tim,/home/luisasantus/Desktop/zenodo_folder/refs/tim-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/tim.ref,/home/luisasantus/Desktop/zenodo_folder/structures/tim.tar.gz,
tms,/home/luisasantus/Desktop/zenodo_folder/refs/tms-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/tms.ref,/home/luisasantus/Desktop/zenodo_folder/structures/tms.tar.gz,
TNF,/home/luisasantus/Desktop/zenodo_folder/refs/TNF-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/TNF.ref,/home/luisasantus/Desktop/zenodo_folder/structures/TNF.tar.gz,
toxin,/home/luisasantus/Desktop/zenodo_folder/refs/toxin-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/toxin.ref,/home/luisasantus/Desktop/zenodo_folder/structures/toxin.tar.gz,
trfl,/home/luisasantus/Desktop/zenodo_folder/refs/trfl-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/trfl.ref,/home/luisasantus/Desktop/zenodo_folder/structures/trfl.tar.gz,
tRNA-synt_2b,/home/luisasantus/Desktop/zenodo_folder/refs/tRNA-synt_2b-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/tRNA-synt_2b.ref,/home/luisasantus/Desktop/zenodo_folder/structures/tRNA-synt_2b.tar.gz,
uce,/home/luisasantus/Desktop/zenodo_folder/refs/uce-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/uce.ref,/home/luisasantus/Desktop/zenodo_folder/structures/uce.tar.gz,
zf-CCHH,/home/luisasantus/Desktop/zenodo_folder/refs/zf-CCHH-ref.fa,/home/luisasantus/Desktop/zenodo_folder/refs/zf-CCHH.ref,/home/luisasantus/Desktop/zenodo_folder/structures/zf-CCHH.tar.gz,
